order_id,customer_id,product_id,order_date,quantity
139,26,1,2024-10-17,5
140,50,40,2025-02-17,2
141,100,24,2024-06-18,3
142,57,24,2025-01-12,2
143,8,9,2024-06-21,5
144,15,19,2024-06-10,1
145,64,45,2024-10-13,4
146,100,47,2024-09-14,2
147,21,45,2024-04-10,2
148,95,28,2025-03-07,2
149,39,35,2024-07-05,4
150,59,36,2024-05-29,4
151,97,26,2024-10-28,1
152,86,33,2025-02-15,5
153,38,16,2024-09-25,2
154,59,44,2024-05-04,3
155,50,36,2025-03-12,3
156,56,31,2024-04-17,5
157,88,21,2024-06-08,5
158,49,21,2024-07-05,4
159,89,30,2025-03-17,5
160,28,29,2025-01-12,5
161,94,23,2024-04-13,1
162,92,24,2024-10-04,5
163,29,49,2024-12-24,4
164,86,36,2024-11-04,3
165,64,16,2024-10-30,5
166,97,47,2025-02-13,4
167,7,33,2024-07-29,4
168,65,17,2025-01-17,2
169,11,45,2024-10-31,1
170,76,8,2025-01-21,3
171,41,49,2025-02-28,5
172,27,36,2024-05-13,2
173,5,16,2024-12-22,4
174,24,6,2025-01-24,5
175,17,28,2024-05-19,1
176,4,42,2024-08-20,1
177,43,18,2024-11-05,4
178,62,16,2024-12-22,3
179,22,46,2024-10-16,4
180,34,12,2024-11-29,3
181,40,41,2024-07-09,5
182,70,41,2024-10-25,5
183,91,14,2024-10-19,5
184,89,11,2024-12-03,3
185,26,35,2024-09-24,5
186,55,23,2024-10-10,1
187,39,49,2025-02-19,3
188,55,2,2024-07-12,1
189,44,43,2025-01-26,2
190,24,27,2024-09-14,4
191,2,40,2024-09-18,3
192,43,38,2024-09-19,2
193,94,14,2024-09-21,1
194,8,36,2024-07-01,4
195,2,46,2024-04-22,5
196,66,5,2024-09-22,4
197,59,32,2024-10-20,5
198,68,3,2024-07-06,5
199,92,8,2024-09-21,3
200,90,48,2024-06-10,4
